[DEBUG] hodnota skip_initial_solution=0
[DEBUG] getInitialSolution() => succ=1, sum_of_costs=4461, num_of_colliding_pairs=1
[DEBUG] After skip/init build => iteration_stats.back(): sum_of_costs=4461, collisions=1
[DEBUG] Using default neighbor generation strategy for conflicts: 0
[DEBUG] PO REPLAN ITERACI => obsah path_table všech agentů:
    [time=0, loc=949]:    path_table má agenty: 1 
    [time=1, loc=950]:    path_table má agenty: 1 
    [time=2, loc=918]:    path_table má agenty: 1 
    [time=3, loc=886]:    path_table má agenty: 1 
    [time=4, loc=854]:    path_table má agenty: 1 
    [time=5, loc=822]:    path_table má agenty: 1 
    [time=6, loc=821]:    path_table má agenty: 1 
    [time=7, loc=820]:    path_table má agenty: 1 
    [time=8, loc=819]:    path_table má agenty: 1 
    [time=9, loc=787]:    path_table má agenty: 1 
    [time=10, loc=755]:    path_table má agenty: 1 
    [time=11, loc=755]:    path_table má agenty: 1 
    [time=12, loc=755]:    path_table má agenty: 1 
    [time=13, loc=755]:    path_table má agenty: 1 
    [time=14, loc=756]:    path_table má agenty: 1 
    [time=15, loc=724]:    path_table má agenty: 1 
    [time=16, loc=725]:    path_table má agenty: 1 
    [time=17, loc=726]:    path_table má agenty: 1 
    [time=18, loc=727]:    path_table má agenty: 1 
    [time=19, loc=728]:    path_table má agenty: 1 
    [time=0, loc=661]:    path_table má agenty: 28 
    [time=1, loc=661]:    path_table má agenty: 28 
    [time=2, loc=661]:    path_table má agenty: 28 
    [time=3, loc=661]:    path_table má agenty: 28 
    [time=4, loc=661]:    path_table má agenty: 28 
    [time=5, loc=661]:    path_table má agenty: 28 
    [time=6, loc=661]:    path_table má agenty: 28 
    [time=7, loc=661]:    path_table má agenty: 28 
    [time=8, loc=661]:    path_table má agenty: 28 
    [time=9, loc=661]:    path_table má agenty: 28 
    [time=10, loc=661]:    path_table má agenty: 28 
    [time=11, loc=661]:    path_table má agenty: 28 
    [time=12, loc=661]:    path_table má agenty: 28 
    [time=13, loc=661]:    path_table má agenty: 28 
    [time=14, loc=661]:    path_table má agenty: 28 
    [time=15, loc=661]:    path_table má agenty: 28 
    [time=16, loc=661]:    path_table má agenty: 28 
    [time=17, loc=661]:    path_table má agenty: 28 
    [time=18, loc=661]:    path_table má agenty: 28 
    [time=19, loc=661]:    path_table má agenty: 28 
    [time=20, loc=661]:    path_table má agenty: 28 
    [time=21, loc=661]:    path_table má agenty: 28 
    [time=22, loc=661]:    path_table má agenty: 28 
    [time=23, loc=661]:    path_table má agenty: 28 
    [time=24, loc=661]:    path_table má agenty: 28 
    [time=25, loc=661]:    path_table má agenty: 28 
    [time=26, loc=661]:    path_table má agenty: 28 
    [time=27, loc=661]:    path_table má agenty: 28 
    [time=28, loc=661]:    path_table má agenty: 28 
    [time=29, loc=661]:    path_table má agenty: 28 
    [time=30, loc=661]:    path_table má agenty: 28 
    [time=31, loc=661]:    path_table má agenty: 28 
    [time=32, loc=661]:    path_table má agenty: 28 
    [time=33, loc=661]:    path_table má agenty: 28 
    [time=34, loc=661]:    path_table má agenty: 28 
    [time=35, loc=661]:    path_table má agenty: 28 
    [time=36, loc=661]:    path_table má agenty: 28 
    [time=37, loc=661]:    path_table má agenty: 28 
    [time=38, loc=660]:    path_table má agenty: 28 
    [time=39, loc=692]:    path_table má agenty: 28 
    [time=40, loc=724]:    path_table má agenty: 28 
    [time=41, loc=725]:    path_table má agenty: 28 
    [time=42, loc=726]:    path_table má agenty: 28 
    [time=43, loc=727]:    path_table má agenty: 28 
    [time=0, loc=922]:    path_table má agenty: 30 
    [time=1, loc=890]:    path_table má agenty: 30 
    [time=2, loc=858]:    path_table má agenty: 30 
    [time=3, loc=857]:    path_table má agenty: 30 
    [time=4, loc=856]:    path_table má agenty: 30 
    [time=5, loc=888]:    path_table má agenty: 30 
    [time=6, loc=887]:    path_table má agenty: 30 
    [time=7, loc=886]:    path_table má agenty: 30 
    [time=8, loc=885]:    path_table má agenty: 30 
    [time=9, loc=884]:    path_table má agenty: 30 
    [time=10, loc=884]:    path_table má agenty: 30 
    [time=11, loc=884]:    path_table má agenty: 30 
    [time=12, loc=883]:    path_table má agenty: 30 
    [time=13, loc=882]:    path_table má agenty: 30 
    [time=14, loc=850]:    path_table má agenty: 30 
    [time=15, loc=818]:    path_table má agenty: 30 
    [time=16, loc=786]:    path_table má agenty: 30 
    [time=17, loc=787]:    path_table má agenty: 30 
    [time=18, loc=788]:    path_table má agenty: 30 
    [time=19, loc=756]:    path_table má agenty: 30 
    [time=20, loc=724]:    path_table má agenty: 30 
    [time=21, loc=692]:    path_table má agenty: 30 
    [time=22, loc=660]:    path_table má agenty: 30 
    [time=23, loc=628]:    path_table má agenty: 30 
    [time=24, loc=596]:    path_table má agenty: 30 
    [time=25, loc=597]:    path_table má agenty: 30 
    [time=26, loc=565]:    path_table má agenty: 30 
    [time=27, loc=566]:    path_table má agenty: 30 
    [time=28, loc=534]:    path_table má agenty: 30 
    [time=29, loc=502]:    path_table má agenty: 30 
    [time=30, loc=503]:    path_table má agenty: 30 
    [time=0, loc=786]:    path_table má agenty: 46 
    [time=1, loc=787]:    path_table má agenty: 46 
    [time=2, loc=788]:    path_table má agenty: 46 
    [time=3, loc=756]:    path_table má agenty: 46 
    [time=4, loc=724]:    path_table má agenty: 46 
    [time=5, loc=725]:    path_table má agenty: 46 
    [time=6, loc=726]:    path_table má agenty: 46 
    [time=7, loc=727]:    path_table má agenty: 46 
    [time=8, loc=728]:    path_table má agenty: 46 
    [time=9, loc=696]:    path_table má agenty: 46 
    [time=10, loc=664]:    path_table má agenty: 46 
    [time=11, loc=632]:    path_table má agenty: 46 
    [time=12, loc=633]:    path_table má agenty: 46 
    [time=13, loc=601]:    path_table má agenty: 46 
    [time=14, loc=569]:    path_table má agenty: 46 
    [time=15, loc=570]:    path_table má agenty: 46 
    [time=16, loc=538]:    path_table má agenty: 46 
    [time=17, loc=539]:    path_table má agenty: 46 
    [time=18, loc=540]:    path_table má agenty: 46 
    [time=19, loc=508]:    path_table má agenty: 46 
    [time=20, loc=509]:    path_table má agenty: 46 
    [time=21, loc=477]:    path_table má agenty: 46 
    [time=22, loc=445]:    path_table má agenty: 46 
    [time=23, loc=413]:    path_table má agenty: 46 
    [time=24, loc=381]:    path_table má agenty: 46 
    [time=25, loc=349]:    path_table má agenty: 46 
    [time=26, loc=317]:    path_table má agenty: 46 
    [time=27, loc=285]:    path_table má agenty: 46 
    [time=28, loc=284]:    path_table má agenty: 46 
    [time=29, loc=252]:    path_table má agenty: 46 
    [time=0, loc=984]:    path_table má agenty: 49 
    [time=1, loc=952]:    path_table má agenty: 49 
    [time=2, loc=920]:    path_table má agenty: 49 
    [time=3, loc=888]:    path_table má agenty: 49 
    [time=4, loc=887]:    path_table má agenty: 49 
    [time=5, loc=886]:    path_table má agenty: 49 
    [time=6, loc=885]:    path_table má agenty: 49 
    [time=7, loc=884]:    path_table má agenty: 49 
    [time=8, loc=883]:    path_table má agenty: 49 
    [time=9, loc=851]:    path_table má agenty: 49 
    [time=10, loc=850]:    path_table má agenty: 49 
    [time=11, loc=849]:    path_table má agenty: 49 
    [time=12, loc=848]:    path_table má agenty: 49 
    [time=13, loc=847]:    path_table má agenty: 49 
    [time=14, loc=846]:    path_table má agenty: 49 
    [time=15, loc=814]:    path_table má agenty: 49 
    [time=16, loc=782]:    path_table má agenty: 49 
    [time=17, loc=750]:    path_table má agenty: 49 
    [time=18, loc=718]:    path_table má agenty: 49 
    [time=19, loc=686]:    path_table má agenty: 49 
    [time=20, loc=687]:    path_table má agenty: 49 
    [time=21, loc=686]:    path_table má agenty: 49 
    [time=22, loc=685]:    path_table má agenty: 49 
    [time=23, loc=653]:    path_table má agenty: 49 
    [time=24, loc=653]:    path_table má agenty: 49 
    [time=25, loc=653]:    path_table má agenty: 49 
    [time=26, loc=653]:    path_table má agenty: 49 
    [time=27, loc=653]:    path_table má agenty: 49 
    [time=28, loc=653]:    path_table má agenty: 49 
    [time=29, loc=653]:    path_table má agenty: 49 
    [time=30, loc=653]:    path_table má agenty: 49 
    [time=31, loc=654]:    path_table má agenty: 49 
    [time=32, loc=622]:    path_table má agenty: 49 
    [time=33, loc=590]:    path_table má agenty: 49 
    [time=34, loc=591]:    path_table má agenty: 49 
    [time=35, loc=592]:    path_table má agenty: 49 
    [time=36, loc=593]:    path_table má agenty: 49 
    [time=37, loc=561]:    path_table má agenty: 49 
    [time=38, loc=529]:    path_table má agenty: 49 
    [time=39, loc=528]:    path_table má agenty: 49 
    [time=40, loc=496]:    path_table má agenty: 49 
    [time=41, loc=464]:    path_table má agenty: 49 
    [time=42, loc=432]:    path_table má agenty: 49 
    [time=43, loc=400]:    path_table má agenty: 49 
    [time=44, loc=368]:    path_table má agenty: 49 
    [time=0, loc=776]:    path_table má agenty: 148 
    [time=1, loc=744]:    path_table má agenty: 148 
    [time=2, loc=744]:    path_table má agenty: 148 
    [time=3, loc=744]:    path_table má agenty: 148 
    [time=4, loc=745]:    path_table má agenty: 148 
    [time=5, loc=745]:    path_table má agenty: 148 
    [time=6, loc=745]:    path_table má agenty: 148 
    [time=7, loc=745]:    path_table má agenty: 148 
    [time=8, loc=746]:    path_table má agenty: 148 
    [time=9, loc=778]:    path_table má agenty: 148 
    [time=10, loc=778]:    path_table má agenty: 148 
    [time=11, loc=777]:    path_table má agenty: 148 
    [time=12, loc=809]:    path_table má agenty: 148 
    [time=13, loc=841]:    path_table má agenty: 148 
    [time=14, loc=873]:    path_table má agenty: 148 
    [time=15, loc=874]:    path_table má agenty: 148 
    [time=16, loc=875]:    path_table má agenty: 148 
    [time=17, loc=876]:    path_table má agenty: 148 
    [time=18, loc=877]:    path_table má agenty: 148 
    [time=19, loc=878]:    path_table má agenty: 148 
    [time=20, loc=879]:    path_table má agenty: 148 
    [time=21, loc=880]:    path_table má agenty: 148 
    [time=22, loc=848]:    path_table má agenty: 148 
    [time=23, loc=849]:    path_table má agenty: 148 
    [time=24, loc=817]:    path_table má agenty: 148 
    [time=25, loc=818]:    path_table má agenty: 148 
    [time=26, loc=786]:    path_table má agenty: 148 
    [time=27, loc=787]:    path_table má agenty: 148 
    [time=28, loc=755]:    path_table má agenty: 148 
    [time=29, loc=756]:    path_table má agenty: 148 
    [time=30, loc=724]:    path_table má agenty: 148 
    [time=31, loc=692]:    path_table má agenty: 148 
    [time=32, loc=691]:    path_table má agenty: 148 
    [time=33, loc=659]:    path_table má agenty: 148 
    [time=34, loc=659]:    path_table má agenty: 148 
    [time=35, loc=659]:    path_table má agenty: 148 
    [time=36, loc=659]:    path_table má agenty: 148 
    [time=37, loc=659]:    path_table má agenty: 148 
    [time=38, loc=659]:    path_table má agenty: 148 
    [time=39, loc=660]:    path_table má agenty: 148 
	InitLNS(PP): runtime = 0.0210928, iterations = 2, colliding pairs = 0, initial colliding pairs = 1, solution cost = 4490, initial solution cost = 4461, failed iterations = 0
[DEBUG] hodnota needConflictRepair: 0
[DEBUG] Using SAT operator (destroy+repair SAT) with probability 20 %.
====================
SAT destroy operator called.
[DEBUG] key_agent_id: 0
[DEBUG] key_agent_id délka globální cesty: 43
Submap content (global positions):
450 451 452 453 454 
482 483 484 485 486 
514 515 516 517 518 
546 547 548 549 550 
578 579 580 581 582 
Map content with agents and obstacles:
. X X X . 
. A A A . 
X . A . X 
. A . A . 
. . . . . 

[INFO] Identifikace agentů v submapě pro přeplánování (kdy key_agent je tam v čase 1):
[DEBUG] Agent 0 nalezené intervaly v submapě: [0..3]
  Agent 0 (interval v submapě: [0..3]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 18 nalezené intervaly v submapě: [0..5]
  Agent 18 (interval v submapě: [0..5]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 21 nalezené intervaly v submapě: [0..8]
  Agent 21 (interval v submapě: [0..8]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 29 nalezené intervaly v submapě: [0..6]
  Agent 29 (interval v submapě: [0..6]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 71 nalezené intervaly v submapě: [0..6]
  Agent 71 (interval v submapě: [0..6]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 116 nalezené intervaly v submapě: [0..20]
  Agent 116 (interval v submapě: [0..20]) obsahuje čas 1, přidán k přeplánování.
Agent 0 | Start (globální): 516 → (lokální): (2, 2) v čase 1 | Cíl (globální): 580 → (lokální): (4, 2) v čase 3
Agent 18 | Start (globální): 485 → (lokální): (1, 3) v čase 1 | Cíl (globální): 580 → (lokální): (4, 2) v čase 5
Agent 21 | Start (globální): 484 → (lokální): (1, 2) v čase 1 | Cíl (globální): 454 → (lokální): (0, 4) v čase 8
Agent 29 | Start (globální): 547 → (lokální): (3, 1) v čase 1 | Cíl (globální): 486 → (lokální): (1, 4) v čase 6
Agent 71 | Start (globální): 483 → (lokální): (1, 1) v čase 1 | Cíl (globální): 550 → (lokální): (3, 4) v čase 6
Agent 116 | Start (globální): 549 → (lokální): (3, 3) v čase 1 | Cíl (globální): 454 → (lokální): (0, 4) v čase 20
[REPAIR] SAT destroy operator called.
[REPAIR] SAT operator – spouštím subproblém NA OPTIMALIZACI.

[INFO] Tvorba lokálních cest (sx, sy) v submapě pro T_sync = 1
  Agent 0 (globální cesty od T=1 do 3) má lokální dráhu: (2,2) (3,2) (4,2) 
  Agent 18 (globální cesty od T=1 do 5) má lokální dráhu: (1,3) (2,3) (2,2) (3,2) (4,2) 
  Agent 21 (globální cesty od T=1 do 8) má lokální dráhu: (1,2) (1,3) (1,4) (0,4) (0,4) (0,4) (0,4) (0,4) 
  Agent 29 (globální cesty od T=1 do 6) má lokální dráhu: (3,1) (2,1) (1,1) (1,2) (1,3) (1,4) 
  Agent 71 (globální cesty od T=1 do 6) má lokální dráhu: (1,1) (1,2) (1,3) (2,3) (3,3) (3,4) 
  Agent 116 (globální cesty od T=1 do 20) má lokální dráhu: (3,3) (3,3) (3,3) (3,3) (3,2) (3,2) (3,2) (3,2) (3,2) (3,2) (3,2) (3,2) (3,2) (3,2) (3,2) (3,3) (2,3) (1,3) (1,4) (0,4) 

[DEBUG] Kontrola vstupních dat pro SAT solver:
  - Počet agentů k přeplánování: 6
[DEBUG] Agent 0 má původní lokální dráhu délky: 3 => Start (2,2), Goal (4,2)
[DEBUG] Agent 18 má původní lokální dráhu délky: 5 => Start (1,3), Goal (4,2)
[DEBUG] Agent 21 má původní lokální dráhu délky: 8 => Start (1,2), Goal (0,4)
[DEBUG] Agent 29 má původní lokální dráhu délky: 6 => Start (3,1), Goal (1,4)
[DEBUG] Agent 71 má původní lokální dráhu délky: 6 => Start (1,1), Goal (3,4)
[DEBUG] Agent 116 má původní lokální dráhu délky: 20 => Start (3,3), Goal (0,4)
Startovní pozice: (2, 2), (1, 3), (1, 2), (3, 1), (1, 1), (3, 3), 
CÍLOVÉ pozice: (4, 2), (4, 2), (0, 4), (1, 4), (3, 4), (0, 4), 
SAT instance and solver created.
Currently solving
Instance name: scen
Map name: map
Encoding used: disappear_at_goal
SAT solver used: Kissat
Optimizing function: sum of costs
Number of agents: 6
Mks LB: 6
SoC LB: 29
Delta: 0
Remaining time: 300000 [ms]

Solver returned: -1
SAT solver failed.
[WARN] SAT solver failed to find a valid solution.
====================
SAT destroy operator called.
[DEBUG] key_agent_id: 1
[DEBUG] key_agent_id délka globální cesty: 20
Submap content (global positions):
884 885 886 887 888 
916 917 918 919 920 
948 949 950 951 952 
980 981 982 983 984 
1012 1013 1014 1015 1016 
Map content with agents and obstacles:
. . A A . 
. . . . . 
. . A X A 
. . A . A 
. . . . . 

[INFO] Identifikace agentů v submapě pro přeplánování (kdy key_agent je tam v čase 1):
[DEBUG] Agent 1 nalezené intervaly v submapě: [0..3]
  Agent 1 (interval v submapě: [0..3]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 6 nalezené intervaly v submapě: [0..6]
  Agent 6 (interval v submapě: [0..6]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 49 nalezené intervaly v submapě: [0..7]
  Agent 49 (interval v submapě: [0..7]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 50 nalezené intervaly v submapě: [0..4]
  Agent 50 (interval v submapě: [0..4]) obsahuje čas 1, přidán k přeplánování.
[DEBUG] Agent 101 nalezené intervaly v submapě: [1..8]
